"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-29"
"config.yaml" "e6eff4d2bc0f8b84f5735d6e6f3dfd38" "site/built/config.yaml" "2024-04-29"
"index.md" "e1dd31f342a7fa31de1064b484cd343a" "site/built/index.md" "2024-04-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-29"
"paper.md" "bb2f0edaf5f729d9801fc2398650571b" "site/built/paper.md" "2024-04-29"
"episodes/1-introduction.Rmd" "0287194410f6d1878c1773a19ec995f2" "site/built/1-introduction.md" "2024-04-29"
"episodes/2-keras.Rmd" "47e379ec6a442c46de47e4a0ad2c4f7b" "site/built/2-keras.md" "2024-04-29"
"episodes/3-monitor-the-model.Rmd" "c609264fb3ce37152fb0b3468413f8b9" "site/built/3-monitor-the-model.md" "2024-04-29"
"episodes/4-advanced-layer-types.Rmd" "a2e9dc7d6fcb8713331c272d4aa8b368" "site/built/4-advanced-layer-types.md" "2024-04-29"
"episodes/5-outlook.Rmd" "66dddc8f19d7dcde26151d9d2ae7f800" "site/built/5-outlook.md" "2024-04-29"
"instructors/bonus-material.md" "d5b6aaee56986ab74e33bb95894cdc0e" "site/built/bonus-material.md" "2024-04-29"
"instructors/design.md" "6c13db77f9d69a294398a77da7e9883f" "site/built/design.md" "2024-04-29"
"instructors/instructor-notes.md" "b516f8e213b07224e85073bfe47ed3aa" "site/built/instructor-notes.md" "2024-04-29"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2024-04-29"
"learners/reference.md" "ae95aeca6d28f5f0f994d053dc10d67c" "site/built/reference.md" "2024-04-29"
"learners/setup.md" "6e3f14ad6614290e986746be9a1d4c16" "site/built/setup.md" "2024-04-29"
"profiles/learner-profiles.md" "698c27136a1a320b0c04303403859bdc" "site/built/learner-profiles.md" "2024-04-29"
"renv/profiles/lesson-requirements/renv.lock" "37f47c544ed1bb3957c4f46f4fe69908" "site/built/renv.lock" "2024-04-29"
